,地块名称,作物编号,面积,季次
953,E10,22,0.12886238,c0
954,E10,22,0.12886238,c1
955,E10,22,0.12886238,e1
956,E10,22,0.12886238,g0
957,E10,29,0.47113762,a0
958,E10,29,0.47113762,a1
959,E10,29,0.12886238,b0
960,E10,29,0.12886238,b1
961,E10,29,0.47113762,c0
962,E10,29,0.47113762,c1
963,E10,29,0.12886238,d0
964,E10,29,0.12886238,d1
965,E10,29,0.47113762,e0
966,E10,29,0.47113762,e1
967,E10,29,0.12886238,f0
968,E10,29,0.12886238,f1
969,E10,29,0.47113762,g0
970,E10,29,0.47113762,g1
971,E11,21,0.6,a0
972,E11,21,0.6,a1
973,E11,21,0.6,c0
974,E11,21,0.6,e0
975,E11,21,0.6,g0
976,E11,22,0.6,c1
977,E11,22,0.6,e1
978,E11,22,0.6,g1
979,E11,29,0.6,b0
980,E11,29,0.6,b1
981,E11,29,0.6,d0
982,E11,29,0.6,d1
983,E11,29,0.6,f0
984,E11,29,0.6,f1
985,E12,21,0.6,b0
986,E12,21,0.6,b1
987,E12,21,0.6,d0
988,E12,21,0.6,d1
989,E12,21,0.6,f0
990,E12,21,0.6,f1
991,E12,29,0.6,a0
992,E12,29,0.6,a1
993,E12,29,0.6,c0
994,E12,29,0.6,c1
995,E12,29,0.6,e0
996,E12,29,0.6,e1
997,E12,29,0.6,g0
998,E12,29,0.6,g1
999,E13,21,0.43613762,a0
1000,E13,21,0.43613762,a1
1001,E13,21,0.16386238,b0
1002,E13,21,0.16386238,b1
1003,E13,21,0.43613762,c0
1004,E13,21,0.16386238,d0
1005,E13,21,0.16386238,d1
1006,E13,21,0.16386238,f0
1007,E13,21,0.16386238,f1
1008,E13,21,0.43613762,g0
1009,E13,22,0.43613762,c1
1010,E13,22,0.43613762,e0
1011,E13,22,0.43613762,e1
1012,E13,22,0.43613762,g1
1013,E13,29,0.16386238,a0
1014,E13,29,0.16386238,a1
1015,E13,29,0.43613762,b0
1016,E13,29,0.43613762,b1
1017,E13,29,0.16386238,c0
1018,E13,29,0.16386238,c1
1019,E13,29,0.43613762,d0
1020,E13,29,0.43613762,d1
1021,E13,29,0.16386238,e0
1022,E13,29,0.16386238,e1
1023,E13,29,0.43613762,f0
1024,E13,29,0.43613762,f1
1025,E13,29,0.16386238,g0
1026,E13,29,0.16386238,g1
1027,E14,21,0.6,a0
1028,E14,21,0.6,a1
1029,E14,21,0.6,c1
1030,E14,21,0.6,e1
1031,E14,21,0.6,g0
1032,E14,22,0.6,c0
1033,E14,22,0.6,e0
1034,E14,22,0.6,g1
1035,E14,29,0.6,b0
1036,E14,29,0.6,b1
1037,E14,29,0.6,d0
1038,E14,29,0.6,d1
1039,E14,29,0.6,f0
1040,E14,29,0.6,f1
1041,E15,21,0.6,c1
1042,E15,22,0.6,a1
1043,E15,22,0.6,e1
1044,E15,22,0.6,g1
1045,E15,29,0.6,b1
1046,E15,29,0.6,d1
1047,E15,29,0.6,f1
1048,E15,38,0.6,a0
1049,E15,38,0.6,a2
1050,E15,38,0.6,c0
1051,E15,38,0.6,c2
1052,E15,38,0.6,e0
1053,E15,38,0.6,e2
1054,E15,38,0.6,g0
1055,E15,38,0.6,g2
1056,E15,40,0.6,b0
1057,E15,40,0.6,b2
1058,E15,40,0.6,d0
1059,E15,40,0.6,d2
1060,E15,40,0.6,f0
1061,E15,40,0.6,f2
1062,E16,21,0.6,a1
1063,E16,21,0.6,c1
1064,E16,21,0.6,e0
1065,E16,21,0.6,e1
1066,E16,21,0.6,g0
1067,E16,22,0.6,a0
1068,E16,22,0.6,c0
1069,E16,22,0.6,g1
1070,E16,29,0.6,b0
1071,E16,29,0.6,b1
1072,E16,29,0.6,d0
1073,E16,29,0.6,d1
1074,E16,29,0.6,f0
1075,E16,29,0.6,f1
1076,E2,21,0.6,b0
1077,E2,21,0.6,b1
1078,E2,21,0.6,d0
1079,E2,21,0.6,d1
1080,E2,21,0.6,f0
1081,E2,21,0.6,f1
1082,E2,29,0.6,a0
1083,E2,29,0.6,a1
1084,E2,29,0.6,c0
1085,E2,29,0.6,c1
1086,E2,29,0.6,e0
1087,E2,29,0.6,e1
1088,E2,29,0.6,g0
1089,E2,29,0.6,g1
1090,E3,21,0.6,a0
1091,E3,21,0.6,a1
1092,E3,21,0.6,c1
1093,E3,21,0.6,e1
1094,E3,21,0.6,g0
1095,E3,21,0.6,g1
1096,E3,22,0.6,c0
1097,E3,22,0.6,e0
1098,E3,29,0.6,b0
1099,E3,29,0.6,b1
1100,E3,29,0.6,d0
1101,E3,29,0.6,d1
1102,E3,29,0.6,f0
1103,E3,29,0.6,f1
1104,E4,21,0.6,b0
1105,E4,21,0.6,b1
1106,E4,21,0.6,d0
1107,E4,21,0.6,d1
1108,E4,21,0.6,f0
1109,E4,21,0.6,f1
1110,E4,29,0.6,a0
1111,E4,29,0.6,a1
1112,E4,29,0.6,c0
1113,E4,29,0.6,c1
1114,E4,29,0.6,e0
1115,E4,29,0.6,e1
1116,E4,29,0.6,g0
1117,E4,29,0.6,g1
1118,E5,21,0.6,b0
1119,E5,21,0.6,b1
1120,E5,21,0.6,d0
1121,E5,21,0.6,d1
1122,E5,21,0.6,f0
1123,E5,21,0.6,f1
1124,E5,29,0.6,a0
1125,E5,29,0.6,a1
1126,E5,29,0.6,c0
1127,E5,29,0.6,c1
1128,E5,29,0.6,e0
1129,E5,29,0.6,e1
1130,E5,29,0.6,g0
1131,E5,29,0.6,g1
1132,E6,21,0.6,b0
1133,E6,21,0.6,b1
1134,E6,21,0.6,d0
1135,E6,21,0.6,d1
1136,E6,21,0.6,f0
1137,E6,21,0.6,f1
1138,E6,29,0.6,a0
1139,E6,29,0.6,a1
1140,E6,29,0.6,c0
1141,E6,29,0.6,c1
1142,E6,29,0.6,e0
1143,E6,29,0.6,e1
1144,E6,29,0.6,g0
1145,E6,29,0.6,g1
1146,E7,21,0.6,b0
1147,E7,21,0.6,b1
1148,E7,21,0.6,d0
1149,E7,21,0.6,d1
1150,E7,21,0.6,f0
1151,E7,21,0.6,f1
1152,E7,29,0.6,a0
1153,E7,29,0.6,a1
1154,E7,29,0.6,c0
1155,E7,29,0.6,c1
1156,E7,29,0.6,e0
1157,E7,29,0.6,e1
1158,E7,29,0.6,g0
1159,E7,29,0.6,g1
1160,E8,21,0.6,b0
1161,E8,21,0.6,b1
1162,E8,21,0.6,d0
1163,E8,21,0.6,d1
1164,E8,21,0.6,f0
1165,E8,21,0.6,f1
1166,E8,29,0.6,a0
1167,E8,29,0.6,a1
1168,E8,29,0.6,c0
1169,E8,29,0.6,c1
1170,E8,29,0.6,e0
1171,E8,29,0.6,e1
1172,E8,29,0.6,g0
1173,E8,29,0.6,g1
1174,E9,21,0.6,b0
1175,E9,21,0.6,b1
1176,E9,21,0.6,d0
1177,E9,21,0.6,d1
1178,E9,21,0.6,f0
1179,E9,21,0.6,f1
1180,E9,29,0.6,a0
1181,E9,29,0.6,a1
1182,E9,29,0.6,c0
1183,E9,29,0.6,c1
1184,E9,29,0.6,e0
1185,E9,29,0.6,e1
1186,E9,29,0.6,g0
1187,E9,29,0.6,g1
1188,F1,22,0.6,b0
1189,F1,22,0.6,b1
1190,F1,22,0.6,d0
1191,F1,22,0.6,d1
1192,F1,22,0.6,d2
1193,F1,22,0.6,f0
1194,F1,22,0.6,f1
1195,F1,26,0.6,b2
1196,F1,26,0.6,f2
1197,F1,29,0.6,a0
1198,F1,29,0.6,a1
1199,F1,29,0.6,a2
1200,F1,29,0.6,c0
1201,F1,29,0.6,c1
1202,F1,29,0.6,c2
1203,F1,29,0.6,e0
1204,F1,29,0.6,e1
1205,F1,29,0.6,e2
1206,F1,29,0.6,g0
1207,F1,29,0.6,g1
1208,F1,29,0.6,g2
1209,F2,22,0.6,b0
1210,F2,22,0.6,b1
1211,F2,22,0.6,b2
1212,F2,22,0.6,d0
1213,F2,22,0.6,d1
1214,F2,22,0.6,d2
1215,F2,22,0.6,f0
1216,F2,22,0.6,f1
1217,F2,22,0.6,f2
1218,F2,29,0.6,a0
1219,F2,29,0.6,a1
1220,F2,29,0.6,a2
1221,F2,29,0.6,c0
1222,F2,29,0.6,c1
1223,F2,29,0.6,c2
1224,F2,29,0.6,e0
1225,F2,29,0.6,e1
1226,F2,29,0.6,e2
1227,F2,29,0.6,g0
1228,F2,29,0.6,g1
1229,F2,29,0.6,g2
1230,F3,22,0.6,b0
1231,F3,22,0.6,b1
1232,F3,22,0.6,b2
1233,F3,22,0.6,d0
1234,F3,22,0.6,d1
1235,F3,22,0.6,d2
1236,F3,22,0.6,f0
1237,F3,22,0.6,f1
1238,F3,22,0.3,f2
1239,F3,29,0.6,a0
1240,F3,29,0.6,a1
1241,F3,29,0.6,a2
1242,F3,29,0.6,c0
1243,F3,29,0.6,c1
1244,F3,29,0.6,c2
1245,F3,29,0.6,e0
1246,F3,29,0.6,e1
1247,F3,29,0.6,e2
1248,F3,29,0.6,g0
1249,F3,29,0.6,g1
1250,F3,29,0.6,g2
1251,F3,32,0.3,f2
1252,F4,22,0.6,b0
1253,F4,22,0.6,b1
1254,F4,22,0.3,b2
1255,F4,22,0.6,d1
1256,F4,22,0.3,d2
1257,F4,22,0.6,f0
1258,F4,22,0.6,f1
1259,F4,22,0.6,f2
1260,F4,26,0.6,d0
1261,F4,29,0.6,a0
1262,F4,29,0.6,a1
1263,F4,29,0.6,a2
1264,F4,29,0.6,c0
1265,F4,29,0.6,c1
1266,F4,29,0.6,c2
1267,F4,29,0.6,e0
1268,F4,29,0.6,e1
1269,F4,29,0.6,e2
1270,F4,29,0.6,g0
1271,F4,29,0.6,g1
1272,F4,29,0.6,g2
1273,F4,32,0.3,b2
1274,F4,32,0.3,d2
